#NEXUS 
begin sptree;
(1:4.0,(2:0.6,(3:0.3,4:0.3):0.3):3.4);
(1:4.106,(3:0.835,(2:0.806,4:0.806):0.029):3.271);
(1:4.274,(2:0.778,(3:0.448,4:0.448):0.330):3.497);
(1:4.008,(2:0.745,(3:0.629,4:0.629):0.116):3.262);
(1:4.734,(2:0.763,(3:0.349,4:0.349):0.414):3.971);
(1:4.544,(2:0.843,(3:0.323,4:0.323):0.520):3.701);
(1:4.240,(4:1.172,(2:1.055,3:1.055):0.116):3.068);
(1:4.453,(3:1.633,(2:0.961,4:0.961):0.672):2.820);
(1:4.129,(4:1.086,(2:0.695,3:0.695):0.391):3.043);
(1:4.326,(2:0.627,(3:0.351,4:0.351):0.277):3.699);
(1:4.008,(2:1.057,(3:0.795,4:0.795):0.263):2.950);
(1:4.294,(4:1.289,(2:1.264,3:1.264):0.025):3.005);
(1:5.211,(3:1.322,(2:0.758,4:0.758):0.564):3.888);
(1:4.034,(3:1.411,(2:0.894,4:0.894):0.517):2.623);
(1:4.007,(2:1.637,(3:0.455,4:0.455):1.182):2.370);
(1:4.077,(3:1.093,(2:0.749,4:0.749):0.344):2.984);
(1:4.308,(2:1.054,(3:0.890,4:0.890):0.164):3.255);
(1:4.362,(2:1.676,(3:0.502,4:0.502):1.174):2.686);
(1:4.324,(3:1.386,(2:0.884,4:0.884):0.503):2.938);
(1:5.283,(3:0.964,(2:0.860,4:0.860):0.104):4.319);
(1:4.279,(2:2.450,(3:0.409,4:0.409):2.041):1.829);
(1:4.801,(2:1.191,(3:0.635,4:0.635):0.556):3.610);
(1:5.105,(2:2.641,(3:0.872,4:0.872):1.769):2.464);
(1:4.664,(4:0.976,(2:0.614,3:0.614):0.362):3.687);
(1:4.170,(4:0.852,(2:0.668,3:0.668):0.184):3.318);
(1:4.196,(2:0.681,(3:0.332,4:0.332):0.349):3.514);
(1:4.272,(2:1.670,(3:0.649,4:0.649):1.021):2.602);
(1:4.283,(2:1.055,(3:0.338,4:0.338):0.717):3.228);
(1:4.721,(3:0.727,(2:0.642,4:0.642):0.085):3.995);
(1:4.401,(3:1.476,(2:0.623,4:0.623):0.853):2.924);
(1:4.184,(2:1.288,(3:0.503,4:0.503):0.785):2.896);
(1:5.013,(2:0.942,(3:0.328,4:0.328):0.613):4.071);
(1:4.063,(2:1.478,(3:0.708,4:0.708):0.770):2.585);
(1:4.740,(2:1.182,(3:0.324,4:0.324):0.858):3.557);
(1:4.036,(2:0.836,(3:0.308,4:0.308):0.527):3.200);
(1:4.290,(2:1.443,(3:1.109,4:1.109):0.334):2.847);
(1:4.022,(2:1.446,(3:1.169,4:1.169):0.278):2.576);
(1:4.056,(3:1.609,(2:1.156,4:1.156):0.453):2.448);
(1:4.006,(3:0.717,(2:0.649,4:0.649):0.068):3.289);
(1:4.178,(4:0.965,(2:0.919,3:0.919):0.046):3.213);
(1:4.007,(4:0.973,(2:0.735,3:0.735):0.238):3.034);
(1:4.474,(3:1.183,(2:0.890,4:0.890):0.293):3.291);
(1:4.488,(2:1.630,(3:0.375,4:0.375):1.255):2.858);
(1:4.128,(4:1.040,(2:0.894,3:0.894):0.146):3.088);
(1:4.676,(2:1.764,(3:0.472,4:0.472):1.292):2.912);
(1:4.231,(2:1.978,(3:0.372,4:0.372):1.606):2.252);
(1:4.137,(2:0.963,(3:0.754,4:0.754):0.208):3.174);
(1:4.481,(2:0.821,(3:0.407,4:0.407):0.414):3.660);
(1:5.490,(2:0.978,(3:0.306,4:0.306):0.672):4.513);
(1:4.340,(4:0.930,(2:0.772,3:0.772):0.159):3.410);
(1:4.300,(3:1.202,(2:0.706,4:0.706):0.496):3.098);
(1:4.000,(2:1.008,(3:0.756,4:0.756):0.252):2.992);
(1:4.042,(2:1.371,(3:0.566,4:0.566):0.805):2.671);
(1:4.200,(4:0.916,(2:0.699,3:0.699):0.217):3.285);
(1:4.048,(2:2.260,(3:0.393,4:0.393):1.867):1.788);
(1:4.094,(2:1.398,(3:0.534,4:0.534):0.864):2.696);
(1:4.117,(2:1.273,(3:0.353,4:0.353):0.920):2.844);
(1:8.356,(2:0.745,(3:0.313,4:0.313):0.432):7.611);
(1:4.415,(2:0.906,(3:0.348,4:0.348):0.558):3.508);
(1:4.648,(2:0.889,(3:0.687,4:0.687):0.202):3.760);
(1:5.343,(2:0.910,(3:0.393,4:0.393):0.517):4.433);
(1:4.471,(4:1.737,(2:0.769,3:0.769):0.968):2.733);
(1:4.352,(2:0.918,(3:0.470,4:0.470):0.448):3.434);
(1:4.161,(3:1.166,(2:0.640,4:0.640):0.526):2.995);
(1:4.101,(2:0.646,(3:0.499,4:0.499):0.147):3.455);
(1:4.046,(3:2.902,(2:0.880,4:0.880):2.023):1.143);
(1:4.047,(2:0.855,(3:0.533,4:0.533):0.322):3.191);
(1:4.549,(2:0.995,(3:0.580,4:0.580):0.415):3.553);
(1:4.159,(2:0.752,(3:0.447,4:0.447):0.305):3.407);
(1:4.668,(2:0.765,(3:0.507,4:0.507):0.258):3.903);
(1:4.534,(2:1.416,(3:0.674,4:0.674):0.742):3.118);
(1:4.268,(2:1.014,(3:0.892,4:0.892):0.122):3.254);
(1:4.757,(2:1.209,(3:0.545,4:0.545):0.664):3.548);
(1:4.473,(2:0.836,(3:0.497,4:0.497):0.338):3.637);
(1:4.539,(3:2.727,(2:0.849,4:0.849):1.877):1.812);
(1:5.194,(2:0.772,(3:0.409,4:0.409):0.363):4.422);
(1:4.325,(3:0.946,(2:0.618,4:0.618):0.329):3.378);
(1:4.345,(3:1.019,(2:0.668,4:0.668):0.352):3.326);
(1:4.553,(2:0.769,(3:0.395,4:0.395):0.375):3.784);
(1:4.647,(2:0.769,(3:0.324,4:0.324):0.445):3.878);
(1:4.391,(3:0.864,(2:0.649,4:0.649):0.215):3.527);
(1:4.485,(2:0.994,(3:0.424,4:0.424):0.570):3.491);
(1:4.126,(2:0.971,(3:0.837,4:0.837):0.134):3.155);
(1:4.176,(2:1.366,(3:0.325,4:0.325):1.042):2.810);
(1:4.413,(2:0.847,(3:0.537,4:0.537):0.310):3.566);
(1:4.006,(2:0.801,(3:0.756,4:0.756):0.045):3.205);
(1:4.179,(3:0.775,(2:0.725,4:0.725):0.049):3.405);
(1:4.039,(3:1.104,(2:0.606,4:0.606):0.498):2.935);
(1:4.183,(4:0.936,(2:0.629,3:0.629):0.307):3.248);
(1:4.099,(3:1.318,(2:0.735,4:0.735):0.582):2.782);
(1:4.210,(3:0.750,(2:0.664,4:0.664):0.085):3.461);
(1:4.615,(2:0.738,(3:0.736,4:0.736):0.002):3.878);
(1:5.542,(3:1.394,(2:0.774,4:0.774):0.620):4.147);
(1:4.086,(3:1.055,(2:0.814,4:0.814):0.240):3.032);
(1:4.141,(4:2.595,(2:0.661,3:0.661):1.934):1.546);
(1:4.321,(2:0.742,(3:0.403,4:0.403):0.339):3.580);
(1:4.096,(2:0.735,(3:0.434,4:0.434):0.301):3.360);
(1:4.169,(2:1.251,(3:0.391,4:0.391):0.861):2.918);
(1:4.132,(2:0.756,(3:0.541,4:0.541):0.216):3.375);
(1:4.614,(2:0.857,(3:0.312,4:0.312):0.545):3.757);
(1:4.246,(4:1.332,(2:0.704,3:0.704):0.628):2.914);
(1:4.174,(2:1.285,(3:0.461,4:0.461):0.823):2.889);
(1:5.505,(4:1.913,(2:0.780,3:0.780):1.132):3.592);
(1:4.274,(4:1.025,(2:0.933,3:0.933):0.092):3.249);
(1:4.133,(4:0.987,(2:0.688,3:0.688):0.299):3.146);
(1:4.449,(2:0.862,(3:0.537,4:0.537):0.325):3.587);
(1:4.058,(2:1.082,(3:0.421,4:0.421):0.661):2.975);
(1:4.904,(3:1.048,(2:0.642,4:0.642):0.406):3.856);
(1:4.454,(2:0.604,(3:0.462,4:0.462):0.142):3.850);
(1:4.138,(2:1.967,(3:0.392,4:0.392):1.576):2.171);
(1:4.253,(2:0.780,(3:0.684,4:0.684):0.095):3.473);
(1:4.354,(2:1.790,(3:0.425,4:0.425):1.365):2.565);
(1:4.378,(2:0.668,(3:0.352,4:0.352):0.315):3.710);
(1:4.323,(2:1.039,(3:0.319,4:0.319):0.720):3.284);
(1:4.548,(3:1.317,(2:0.863,4:0.863):0.454):3.231);
(1:4.641,(2:1.342,(3:0.431,4:0.431):0.911):3.299);
(1:4.292,(4:0.811,(2:0.787,3:0.787):0.023):3.482);
(1:4.949,(4:0.776,(2:0.643,3:0.643):0.134):4.173);
(1:4.240,(2:1.102,(3:0.904,4:0.904):0.198):3.138);
(1:4.835,(2:1.068,(3:0.584,4:0.584):0.484):3.768);
(1:4.546,(2:1.393,(3:0.664,4:0.664):0.728):3.154);
(1:4.548,(4:1.299,(2:0.719,3:0.719):0.581):3.249);
(1:4.234,(2:0.920,(3:0.618,4:0.618):0.302):3.315);
(1:5.726,(2:1.201,(3:0.478,4:0.478):0.723):4.525);
(1:4.096,(2:0.764,(3:0.451,4:0.451):0.313):3.332);
(1:4.183,(2:1.358,(3:0.367,4:0.367):0.990):2.825);
(1:4.405,(2:1.179,(3:0.329,4:0.329):0.850):3.226);
(1:4.401,(4:2.151,(2:0.752,3:0.752):1.400):2.250);
(1:4.175,(2:1.301,(3:0.924,4:0.924):0.377):2.874);
(1:4.968,(4:1.158,(2:0.678,3:0.678):0.480):3.809);
(1:5.293,(3:0.767,(2:0.681,4:0.681):0.086):4.526);
(1:5.088,(2:1.496,(3:0.370,4:0.370):1.126):3.592);
(1:5.893,(2:0.683,(3:0.467,4:0.467):0.216):5.210);
(1:4.573,(2:1.349,(3:0.811,4:0.811):0.537):3.224);
(1:4.951,(2:0.798,(3:0.435,4:0.435):0.363):4.153);
(1:4.585,(3:2.190,(2:0.617,4:0.617):1.573):2.395);
(1:5.591,(2:0.973,(3:0.833,4:0.833):0.140):4.619);
(1:5.512,(2:0.854,(3:0.627,4:0.627):0.227):4.658);
(1:4.131,(2:1.037,(3:0.613,4:0.613):0.424):3.094);
(1:4.354,(4:2.071,(2:0.857,3:0.857):1.214):2.283);
(1:4.528,(4:1.360,(2:0.638,3:0.638):0.722):3.168);
(1:5.233,(4:4.142,(2:0.714,3:0.714):3.428):1.090);
(1:4.696,(4:1.337,(2:0.684,3:0.684):0.653):3.359);
(1:4.241,(2:1.920,(3:0.509,4:0.509):1.411):2.321);
(1:4.218,(3:1.049,(2:0.616,4:0.616):0.433):3.169);
(1:5.403,(2:1.184,(3:0.410,4:0.410):0.773):4.220);
(1:4.756,(3:0.826,(2:0.644,4:0.644):0.182):3.930);
(1:4.009,(2:0.702,(3:0.381,4:0.381):0.321):3.307);
(1:4.055,(4:2.334,(2:0.757,3:0.757):1.577):1.720);
(1:4.376,(4:0.824,(2:0.717,3:0.717):0.106):3.552);
(1:4.559,(3:0.708,(2:0.601,4:0.601):0.107):3.850);
(1:4.236,(4:1.010,(2:0.621,3:0.621):0.390):3.226);
(1:4.492,(2:1.053,(3:0.780,4:0.780):0.273):3.439);
(1:4.992,(2:0.727,(3:0.328,4:0.328):0.399):4.266);
(1:4.972,(4:0.993,(2:0.698,3:0.698):0.295):3.979);
(1:4.025,(2:0.646,(3:0.618,4:0.618):0.028):3.379);
(1:4.291,(2:0.718,(3:0.435,4:0.435):0.282):3.574);
(1:4.995,(3:1.259,(2:0.763,4:0.763):0.495):3.736);
(1:4.078,(2:1.813,(3:0.420,4:0.420):1.393):2.265);
(1:4.054,(2:1.463,(3:0.313,4:0.313):1.149):2.591);
(1:4.206,(3:0.762,(2:0.603,4:0.603):0.159):3.445);
(1:4.490,(4:1.131,(2:0.619,3:0.619):0.512):3.359);
(1:4.235,(2:0.780,(3:0.633,4:0.633):0.148):3.455);
(1:5.242,(3:2.079,(2:0.723,4:0.723):1.356):3.163);
(1:4.107,(3:0.881,(2:0.744,4:0.744):0.137):3.226);
(1:4.091,(2:1.328,(3:0.545,4:0.545):0.783):2.763);
(1:4.490,(2:2.361,(3:0.382,4:0.382):1.979):2.129);
(1:4.601,(2:0.671,(3:0.629,4:0.629):0.042):3.930);
(1:4.240,(2:1.172,(3:0.547,4:0.547):0.624):3.068);
(1:4.210,(2:1.347,(3:0.376,4:0.376):0.971):2.863);
(1:4.693,(2:1.063,(3:0.644,4:0.644):0.419):3.630);
(1:4.429,(2:0.960,(3:0.319,4:0.319):0.641):3.468);
(1:5.124,(2:0.618,(3:0.539,4:0.539):0.079):4.506);
(1:4.609,(4:1.502,(2:0.702,3:0.702):0.800):3.107);
(1:4.340,(2:0.853,(3:0.411,4:0.411):0.443):3.487);
(1:6.487,(4:1.655,(2:1.345,3:1.345):0.310):4.833);
(1:4.667,(2:1.044,(3:0.324,4:0.324):0.720):3.623);
(1:4.077,(3:0.691,(2:0.620,4:0.620):0.071):3.386);
(1:4.418,(2:0.720,(3:0.510,4:0.510):0.210):3.698);
(1:4.692,(4:1.197,(2:0.678,3:0.678):0.519):3.495);
(1:4.140,(2:1.381,(3:0.418,4:0.418):0.963):2.759);
(1:4.442,(4:1.601,(2:0.666,3:0.666):0.935):2.841);
(1:4.018,(2:0.908,(3:0.375,4:0.375):0.533):3.110);
(1:4.093,(2:1.689,(3:0.320,4:0.320):1.370):2.404);
(1:4.326,(2:1.180,(3:0.657,4:0.657):0.523):3.146);
(1:4.251,(3:1.444,(2:0.964,4:0.964):0.480):2.808);
(1:4.002,(2:2.051,(3:0.668,4:0.668):1.384):1.951);
(1:4.410,(2:1.136,(3:0.384,4:0.384):0.752):3.274);
(1:4.088,(4:1.119,(2:0.708,3:0.708):0.411):2.969);
(1:4.085,(2:0.704,(3:0.491,4:0.491):0.213):3.380);
(1:4.362,(2:1.161,(3:0.457,4:0.457):0.704):3.202);
(1:4.135,(2:1.879,(3:1.109,4:1.109):0.770):2.257);
(1:4.013,(2:1.360,(3:0.447,4:0.447):0.912):2.654);
(1:4.252,(3:0.877,(2:0.684,4:0.684):0.193):3.375);
(1:6.335,(2:0.993,(3:0.914,4:0.914):0.078):5.342);
(1:4.254,(2:2.845,(3:1.123,4:1.123):1.721):1.409);
(1:4.597,(3:0.849,(2:0.645,4:0.645):0.203):3.748);
(1:4.002,(4:0.995,(2:0.687,3:0.687):0.308):3.007);
(1:4.185,(2:1.130,(3:1.052,4:1.052):0.078):3.055);
(1:4.276,(2:1.148,(3:0.861,4:0.861):0.288):3.128);
(1:4.137,(2:1.205,(3:0.656,4:0.656):0.549):2.933);
(1:4.853,(4:1.952,(2:0.805,3:0.805):1.147):2.901);
(1:4.531,(3:1.347,(2:0.642,4:0.642):0.704):3.185);
(1:4.486,(2:1.380,(3:0.304,4:0.304):1.076):3.106);
(1:4.158,(2:2.106,(3:0.834,4:0.834):1.272):2.051);
(1:4.095,(2:1.500,(3:0.969,4:0.969):0.531):2.595);
(1:4.184,(2:1.913,(3:0.350,4:0.350):1.563):2.271);
(1:4.090,(2:1.307,(3:0.665,4:0.665):0.642):2.783);
(1:4.177,(2:0.602,(3:0.318,4:0.318):0.284):3.575);
(1:4.507,(3:0.707,(2:0.605,4:0.605):0.102):3.800);
(1:4.516,(2:1.394,(3:0.474,4:0.474):0.920):3.122);
(1:4.616,(3:0.775,(2:0.634,4:0.634):0.141):3.840);
(1:4.390,(4:0.821,(2:0.757,3:0.757):0.064):3.568);
(1:4.399,(2:0.677,(3:0.310,4:0.310):0.368):3.722);
(1:4.742,(2:1.173,(3:0.562,4:0.562):0.610):3.569);
(1:4.792,(2:0.748,(3:0.439,4:0.439):0.309):4.044);
(1:4.229,(2:0.846,(3:0.318,4:0.318):0.528):3.383);
(1:4.216,(2:1.860,(3:0.557,4:0.557):1.303):2.356);
(1:4.733,(2:1.103,(3:0.415,4:0.415):0.687):3.630);
(1:4.370,(3:0.971,(2:0.681,4:0.681):0.291):3.399);
(1:4.310,(2:0.906,(3:0.641,4:0.641):0.265):3.404);
(1:4.211,(2:1.934,(3:0.506,4:0.506):1.428):2.277);
(1:4.932,(2:0.905,(3:0.664,4:0.664):0.241):4.027);
(1:5.017,(2:1.472,(3:0.478,4:0.478):0.994):3.546);
(1:4.257,(4:0.887,(2:0.779,3:0.779):0.108):3.370);
(1:4.509,(2:1.739,(3:0.438,4:0.438):1.301):2.770);
(1:4.168,(3:1.095,(2:0.642,4:0.642):0.452):3.073);
(1:4.634,(4:2.242,(2:1.411,3:1.411):0.831):2.391);
(1:5.114,(2:0.957,(3:0.567,4:0.567):0.390):4.157);
(1:4.243,(2:0.703,(3:0.347,4:0.347):0.356):3.540);
(1:4.198,(2:0.685,(3:0.390,4:0.390):0.296):3.513);
(1:4.256,(3:1.237,(2:1.146,4:1.146):0.091):3.019);
(1:5.630,(2:1.170,(3:0.375,4:0.375):0.795):4.460);
(1:4.595,(4:0.990,(2:0.673,3:0.673):0.317):3.606);
(1:4.900,(2:0.915,(3:0.317,4:0.317):0.599):3.984);
(1:4.459,(2:0.904,(3:0.650,4:0.650):0.254):3.555);
(1:5.313,(4:0.737,(2:0.624,3:0.624):0.113):4.576);
(1:5.053,(2:0.643,(3:0.589,4:0.589):0.054):4.410);
(1:4.732,(2:1.473,(3:0.484,4:0.484):0.989):3.260);
(1:4.655,(4:1.589,(2:0.738,3:0.738):0.851):3.066);
(1:4.235,(2:1.231,(3:0.625,4:0.625):0.606):3.004);
(1:4.248,(4:1.778,(2:0.601,3:0.601):1.177):2.470);
(1:4.263,(3:2.503,(2:0.805,4:0.805):1.698):1.761);
(1:4.131,(2:2.027,(3:0.371,4:0.371):1.656):2.105);
(1:4.587,(2:0.768,(3:0.582,4:0.582):0.186):3.819);
(1:4.128,(2:1.233,(3:0.953,4:0.953):0.281):2.895);
(1:4.717,(2:0.601,(3:0.417,4:0.417):0.184):4.117);
(1:4.036,(2:3.501,(3:0.335,4:0.335):3.167):0.534);
(1:4.418,(4:2.254,(2:0.647,3:0.647):1.608):2.164);
(1:5.108,(3:0.669,(2:0.641,4:0.641):0.028):4.439);
(1:5.398,(2:0.638,(3:0.326,4:0.326):0.313):4.760);
(1:4.515,(2:0.695,(3:0.659,4:0.659):0.036):3.820);
(1:4.495,(2:0.624,(3:0.373,4:0.373):0.250):3.872);
(1:4.392,(3:1.094,(2:0.950,4:0.950):0.144):3.298);
(1:4.029,(2:2.465,(3:0.720,4:0.720):1.745):1.564);
(1:5.682,(2:0.641,(3:0.520,4:0.520):0.121):5.040);
(1:4.271,(2:0.732,(3:0.337,4:0.337):0.395):3.539);
(1:4.341,(4:2.032,(2:0.705,3:0.705):1.327):2.309);
(1:4.621,(3:0.889,(2:0.660,4:0.660):0.228):3.732);
(1:4.081,(4:1.208,(2:0.973,3:0.973):0.235):2.873);
(1:4.107,(4:0.785,(2:0.780,3:0.780):0.005):3.321);
(1:4.078,(4:1.124,(2:0.616,3:0.616):0.508):2.953);
(1:4.333,(4:0.701,(2:0.688,3:0.688):0.012):3.633);
(1:4.322,(4:1.732,(2:1.028,3:1.028):0.704):2.590);
(1:4.306,(3:1.858,(2:0.771,4:0.771):1.087):2.448);
(1:4.419,(2:0.656,(3:0.428,4:0.428):0.228):3.763);
(1:4.094,(3:0.841,(2:0.812,4:0.812):0.028):3.253);
(1:4.613,(2:2.414,(3:0.597,4:0.597):1.817):2.200);
(1:4.035,(3:1.148,(2:0.608,4:0.608):0.539):2.887);
(1:4.372,(3:1.005,(2:0.764,4:0.764):0.241):3.366);
(1:4.936,(2:1.993,(3:0.925,4:0.925):1.068):2.944);
(1:4.657,(4:1.630,(2:0.775,3:0.775):0.856):3.027);
(1:4.510,(3:2.071,(2:0.636,4:0.636):1.435):2.439);
(1:4.223,(2:1.052,(3:0.716,4:0.716):0.336):3.170);
(1:4.019,(4:0.764,(2:0.716,3:0.716):0.048):3.255);
(1:4.678,(2:1.001,(3:0.482,4:0.482):0.519):3.677);
(1:4.178,(2:1.372,(3:0.491,4:0.491):0.880):2.806);
(1:4.272,(3:1.031,(2:0.741,4:0.741):0.290):3.241);
(1:4.752,(2:0.685,(3:0.462,4:0.462):0.222):4.068);
(1:4.269,(2:0.738,(3:0.485,4:0.485):0.253):3.531);
(1:4.451,(3:0.924,(2:0.769,4:0.769):0.155):3.527);
(1:4.213,(2:0.906,(3:0.342,4:0.342):0.564):3.307);
(1:4.622,(2:1.220,(3:0.784,4:0.784):0.436):3.402);
(1:5.306,(2:0.902,(3:0.898,4:0.898):0.004):4.404);
(1:4.011,(2:0.702,(3:0.500,4:0.500):0.202):3.308);
(1:4.456,(2:0.765,(3:0.375,4:0.375):0.390):3.690);
(1:4.198,(2:0.741,(3:0.537,4:0.537):0.205):3.457);
(1:4.145,(2:0.624,(3:0.320,4:0.320):0.304):3.521);
(1:4.257,(2:1.071,(3:0.992,4:0.992):0.079):3.186);
(1:4.576,(3:1.630,(2:1.029,4:1.029):0.601):2.946);
(1:4.176,(3:3.658,(2:0.639,4:0.639):3.019):0.518);
(1:4.045,(2:0.843,(3:0.365,4:0.365):0.478):3.202);
(1:4.614,(4:1.476,(2:1.405,3:1.405):0.070):3.139);
(1:4.273,(3:0.818,(2:0.726,4:0.726):0.092):3.455);
(1:4.333,(2:1.233,(3:1.194,4:1.194):0.039):3.101);
(1:4.146,(2:1.094,(3:0.699,4:0.699):0.394):3.052);
(1:5.243,(2:0.945,(3:0.431,4:0.431):0.514):4.298);
(1:5.151,(2:0.617,(3:0.308,4:0.308):0.309):4.534);
(1:5.766,(2:0.607,(3:0.508,4:0.508):0.100):5.158);
(1:4.032,(2:1.181,(3:0.466,4:0.466):0.715):2.852);
(1:4.313,(3:1.122,(2:0.682,4:0.682):0.440):3.191);
(1:4.875,(3:2.357,(2:0.609,4:0.609):1.747):2.518);
(1:4.531,(3:1.608,(2:0.637,4:0.637):0.972):2.923);
(1:5.909,(3:0.835,(2:0.636,4:0.636):0.200):5.074);
(1:4.619,(2:3.359,(3:0.387,4:0.387):2.972):1.259);
(1:4.561,(4:0.759,(2:0.649,3:0.649):0.110):3.802);
(1:4.127,(2:1.161,(3:0.564,4:0.564):0.597):2.966);
(1:4.240,(2:0.621,(3:0.318,4:0.318):0.302):3.619);
(1:4.453,(2:0.697,(3:0.436,4:0.436):0.261):3.756);
(1:4.267,(2:1.562,(3:0.500,4:0.500):1.061):2.705);
(1:4.355,(2:1.778,(3:0.736,4:0.736):1.042):2.576);
(1:4.365,(4:1.803,(2:0.624,3:0.624):1.179):2.563);
(1:4.085,(2:1.226,(3:0.483,4:0.483):0.743):2.858);
(1:4.737,(4:1.102,(2:0.770,3:0.770):0.332):3.635);
(1:5.272,(2:0.707,(3:0.434,4:0.434):0.273):4.565);
(1:4.137,(4:1.053,(2:0.899,3:0.899):0.154):3.085);
(1:4.751,(2:0.862,(3:0.527,4:0.527):0.335):3.890);
(1:4.432,(2:0.956,(3:0.548,4:0.548):0.407):3.476);
(1:4.199,(3:0.813,(2:0.731,4:0.731):0.082):3.386);
(1:4.168,(3:0.748,(2:0.734,4:0.734):0.014):3.420);
(1:4.010,(2:1.235,(3:0.702,4:0.702):0.534):2.774);
(1:4.100,(4:0.788,(2:0.713,3:0.713):0.075):3.312);
(1:4.859,(4:0.635,(2:0.610,3:0.610):0.025):4.224);
(1:4.987,(3:1.265,(2:0.765,4:0.765):0.501):3.721);
(1:4.044,(3:0.814,(2:0.653,4:0.653):0.160):3.230);
(1:4.094,(2:0.825,(3:0.387,4:0.387):0.438):3.269);
(1:4.358,(2:0.736,(3:0.329,4:0.329):0.407):3.622);
(1:4.951,(2:1.035,(3:0.398,4:0.398):0.637):3.915);
(1:4.367,(2:0.683,(3:0.328,4:0.328):0.355):3.685);
(1:4.006,(3:0.770,(2:0.659,4:0.659):0.111):3.237);
(1:4.171,(2:0.807,(3:0.302,4:0.302):0.505):3.364);
(1:4.501,(3:1.636,(2:0.629,4:0.629):1.007):2.865);
(1:4.220,(2:0.638,(3:0.637,4:0.637):0.002):3.581);
(1:4.589,(2:0.772,(3:0.508,4:0.508):0.264):3.818);
(1:4.780,(4:1.375,(2:1.124,3:1.124):0.251):3.404);
(1:4.231,(2:0.822,(3:0.524,4:0.524):0.298):3.409);
(1:4.131,(2:1.232,(3:1.166,4:1.166):0.066):2.899);
(1:4.559,(2:1.244,(3:0.704,4:0.704):0.539):3.316);
(1:4.905,(2:1.648,(3:0.343,4:0.343):1.306):3.256);
(1:4.089,(2:1.950,(3:0.814,4:0.814):1.136):2.139);
(1:4.247,(4:1.577,(2:0.990,3:0.990):0.587):2.670);
(1:4.057,(2:1.902,(3:0.373,4:0.373):1.530):2.155);
(1:4.092,(3:1.733,(2:1.054,4:1.054):0.679):2.359);
(1:5.678,(2:0.900,(3:0.308,4:0.308):0.592):4.778);
(1:4.376,(2:0.836,(3:0.713,4:0.713):0.122):3.541);
(1:4.117,(2:1.226,(3:1.167,4:1.167):0.059):2.891);
(1:5.063,(2:1.299,(3:0.632,4:0.632):0.667):3.765);
(1:4.943,(2:1.712,(3:0.522,4:0.522):1.190):3.231);
(1:4.329,(2:1.534,(3:1.071,4:1.071):0.463):2.794);
(1:4.513,(2:0.738,(3:0.331,4:0.331):0.407):3.776);
(1:4.050,(2:0.846,(3:0.386,4:0.386):0.460):3.203);
(1:4.421,(2:0.631,(3:0.550,4:0.550):0.080):3.790);
(1:4.008,(3:1.072,(2:0.658,4:0.658):0.413):2.937);
(1:4.873,(3:0.638,(2:0.608,4:0.608):0.030):4.234);
(1:4.480,(3:1.975,(2:1.365,4:1.365):0.610):2.505);
(1:4.294,(4:0.672,(2:0.612,3:0.612):0.060):3.622);
(1:6.038,(2:1.739,(3:0.777,4:0.777):0.962):4.299);
(1:4.120,(2:0.834,(3:0.316,4:0.316):0.518):3.286);
(1:4.245,(2:0.869,(3:0.572,4:0.572):0.297):3.376);
(1:4.097,(2:0.805,(3:0.459,4:0.459):0.346):3.292);
(1:5.147,(2:1.462,(3:0.559,4:0.559):0.903):3.685);
(1:4.095,(4:1.143,(2:0.754,3:0.754):0.389):2.952);
(1:4.112,(4:1.326,(2:0.635,3:0.635):0.691):2.786);
(1:4.435,(2:1.677,(3:0.484,4:0.484):1.193):2.758);
(1:6.684,(3:1.667,(2:0.850,4:0.850):0.816):5.018);
(1:4.523,(2:1.503,(3:0.461,4:0.461):1.041):3.020);
(1:4.436,(2:2.382,(3:0.396,4:0.396):1.987):2.053);
(1:4.139,(2:0.796,(3:0.680,4:0.680):0.116):3.343);
(1:4.253,(2:0.611,(3:0.328,4:0.328):0.283):3.641);
(1:4.171,(2:1.046,(3:0.788,4:0.788):0.257):3.125);
(1:4.374,(2:1.283,(3:0.438,4:0.438):0.845):3.091);
(1:4.249,(2:1.719,(3:0.903,4:0.903):0.816):2.530);
(1:4.794,(2:1.065,(3:0.514,4:0.514):0.552):3.728);
(1:4.019,(2:1.209,(3:0.358,4:0.358):0.851):2.811);
(1:4.159,(4:0.775,(2:0.663,3:0.663):0.112):3.384);
(1:4.951,(2:1.051,(3:0.550,4:0.550):0.501):3.900);
(1:5.107,(2:0.993,(3:0.465,4:0.465):0.529):4.114);
(1:5.111,(2:0.840,(3:0.570,4:0.570):0.270):4.271);
(1:4.597,(3:1.445,(2:0.991,4:0.991):0.453):3.152);
(1:5.402,(2:0.713,(3:0.486,4:0.486):0.227):4.689);
(1:4.292,(2:1.390,(3:0.553,4:0.553):0.836):2.902);
(1:4.230,(2:1.280,(3:0.301,4:0.301):0.979):2.950);
(1:4.634,(2:2.645,(3:0.367,4:0.367):2.277):1.989);
(1:4.353,(2:1.381,(3:0.595,4:0.595):0.786):2.971);
(1:4.196,(2:2.305,(3:0.866,4:0.866):1.439):1.891);
(1:4.326,(2:0.734,(3:0.431,4:0.431):0.303):3.593);
(1:4.491,(2:0.917,(3:0.697,4:0.697):0.220):3.573);
(1:4.863,(4:0.640,(2:0.632,3:0.632):0.008):4.223);
